SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P2184> ?x}
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P58> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P1026> ?x }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P2389> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P1454> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P47> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P3716> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P2868> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P277> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P5053> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P1321> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P750> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P437> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P3433> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P2293> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P3610> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P452> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P702> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P912> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P2515> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P180> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P460> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P2416> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P123> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P97> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P157> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P375> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P516> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P833> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P1598> ?x }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P1441> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P541> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P1885> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P552> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P1423> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P908> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P1313> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P177> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P1343> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P5880> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P1465> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P286> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P196> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P1652> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P488> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P1049> ?x   }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P126> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P1542> ?x }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P3919> ?x  }
SELECT * WHERE { ?y <http://www.wikidata.org/prop/direct/P1811> ?x  }
